id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freeswitch_cti_cti_command,access_freeswitch_cti_cti_command,model_freeswitch_cti_cti_command,base.group_user,1,1,1,1
access_freeswitch_cti_cti_event,access_freeswitch_cti_cti_event,model_freeswitch_cti_cti_event,base.group_user,1,1,1,1
access_freeswitch_cti_freeswitch,access_freeswitch_cti_freeswitch,model_freeswitch_cti_freeswitch,base.group_user,1,1,1,1
access_freeswitch_cti_gateway,access_freeswitch_cti_gateway,model_freeswitch_cti_gateway,base.group_user,1,1,1,1
access_freeswitch_cti_callcenter_queue,access_freeswitch_cti_callcenter_queue,model_freeswitch_cti_callcenter_queue,base.group_user,1,1,1,1
access_freeswitch_cti_callcenter_tier,access_freeswitch_cti_callcenter_tier,model_freeswitch_cti_callcenter_tier,base.group_user,1,1,1,1
access_freeswitch_cti_callcenter_queue_customer,access_freeswitch_cti_callcenter_queue_customer,model_freeswitch_cti_callcenter_queue_customer,base.group_user,1,1,1,1
access_freeswitch_cti_cti_cdr,access_freeswitch_cti_cti_cdr,model_freeswitch_cti_cti_cdr,base.group_user,1,1,1,1
access_freeswitch_cti_cti_callflow,access_freeswitch_cti_cti_callflow,model_freeswitch_cti_cti_callflow,base.group_user,1,1,1,1


